player,country,age,attack,block,serve,set,dig,receive,position
Vargas,TUR,24,20.25,1.62,1.5,0.0,7.75,0.0,OP
Koga,JPN,28,17.67,0.78,1.11,0.0,11.22,1.11,OH
Van Ryk,CAN,25,16.44,0.89,1.11,0.0,12.56,0.11,OH
Li Y.Y.,CHN,24,16.33,0.56,1.0,0.0,8.22,3.56,OH
Gray,CAN,30,15.22,0.44,1.0,0.0,9.44,5.56,OH
Egonu,ITA,25,14.6,2.4,2.2,0.0,4.2,0.0,OP
Stysiak,POL,23,14.12,1.5,0.38,0.0,8.38,0.0,OP
Gabi,BRA,30,14.12,0.88,1.12,0.0,9.5,5.25,OH
Ishikawa,JPN,24,13.78,0.56,0.56,0.0,7.67,4.11,OH
Ana Cristina,BRA,20,12.62,1.38,0.88,0.0,6.75,4.62,OH
Peña Isabel,DOM,31,12.22,0.67,0.33,0.0,8.67,4.0,OH
Nikolova M.,BUL,21,12.0,0.4,2.2,0.0,4.6,0.0,OP
Thompson,USA,27,11.8,1.2,0.8,0.0,5.8,0.0,OP
M. Chatchu-On,THA,24,11.5,0.25,1.38,0.0,7.12,8.25,OH
Bjelica,SRB,32,11.38,1.0,0.88,0.0,5.75,0.12,OP
Uzelac,SRB,20,11.25,1.0,0.75,0.25,5.5,4.0,OH
Rosamaria,BRA,30,10.86,1.14,0.29,0.0,6.0,0.0,OP
Hayashi,JPN,24,10.67,0.33,0.78,0.0,11.33,7.0,OH
Gaila,DOM,27,10.62,1.5,0.12,0.0,6.5,0.0,OP
Łukasik,POL,24,10.0,1.25,0.12,0.0,6.62,6.25,OH
Sohwi,KOR,27,10.0,0.56,0.33,0.0,7.67,2.56,OH
Dambrink,NED,21,9.89,0.56,0.44,0.0,4.56,0.0,OP
Larson,USA,37,9.89,0.56,1.11,0.0,7.78,3.44,OH
Gong X.Y.,CHN,27,9.56,1.44,0.78,0.0,8.89,2.33,OP
Alsmeier,GER,24,9.33,0.44,0.89,0.0,8.22,6.78,OH
K. Pimpichaya,THA,26,9.0,0.0,0.25,0.25,5.0,0.12,OP
Yuan X.Y.,CHN,27,9.0,2.0,0.78,0.0,1.44,0.44,MB
Stigrot,GER,29,9.0,0.78,0.22,0.11,6.67,7.33,OH
Karakurt,TUR,24,8.88,1.25,0.5,0.0,6.12,2.88,OH
Mędrzyk,POL,32,8.88,0.88,0.5,0.0,4.5,4.25,OH
Antropova,ITA,21,8.78,1.11,1.11,0.0,3.11,0.0,OP
Drewniok,GER,27,8.75,0.5,0.0,0.0,5.25,0.0,OP
Yordanova,BUL,22,8.56,0.33,0.67,0.0,5.67,4.33,OH
Jiyun J.,KOR,23,8.56,1.11,0.56,0.0,6.22,2.44,OH
A. Skinner,USA,25,8.33,0.67,0.22,0.0,5.56,4.11,OH
Gicquel,FRA,26,8.33,0.89,0.56,0.0,4.33,0.11,OP
S. Wipawee,THA,25,8.12,0.62,0.12,0.0,8.38,6.0,OH
Martinez,DOM,27,8.0,1.6,0.2,0.0,5.8,1.6,OH
Lazović,SRB,24,8.0,1.2,0.4,0.0,9.8,5.2,OH
Kindermann,GER,25,7.78,0.67,0.44,0.0,4.11,0.0,OP
Paskova,BUL,28,7.67,0.89,0.33,0.0,7.89,5.11,OH
Sylla,ITA,29,7.6,1.4,0.8,0.0,5.2,5.8,OH
Bukilić,SRB,25,7.44,0.44,0.78,0.0,1.67,0.0,OP
Weitzel,GER,24,7.33,1.78,1.78,0.0,2.0,0.11,MB
Marring,NED,22,7.0,0.78,0.89,0.0,4.67,2.56,OH
Knollema,NED,21,6.89,1.11,0.22,0.0,4.89,2.78,OH
Wang Y.Y.,CHN,27,6.89,2.33,1.11,0.0,1.67,0.22,MB
Bosetti,ITA,30,6.67,0.67,0.78,0.0,6.22,2.78,OH
Baijens,NED,23,6.56,1.56,1.0,0.0,1.44,0.11,MB
B. Hattaya,THA,31,6.5,1.25,0.75,0.0,2.25,0.38,MB
Maglio,CAN,27,6.33,2.56,0.67,0.0,2.89,0.0,MB
Erdem,TUR,37,6.25,1.5,0.5,0.0,3.0,0.25,MB
Dudova,BUL,18,6.11,0.78,0.67,0.0,1.78,0.0,OP
Cook,USA,32,6.0,0.0,0.0,0.0,7.0,10.0,OH
Plummer,USA,25,6.0,1.2,0.0,0.0,4.4,2.4,OH
Tica,SRB,21,6.0,0.0,0.0,0.0,2.0,3.0,OH
Ivanović,SRB,19,5.8,0.2,0.8,0.0,3.6,2.8,OH
Jeongah,KOR,31,5.78,0.78,0.22,0.0,4.11,0.0,OH
M. Skinner,USA,23,5.5,1.25,0.75,0.0,3.75,0.0,OH
Cebecioğlu,TUR,23,5.5,0.5,0.62,0.0,3.0,2.25,OH
Rettke,USA,25,5.4,1.4,0.2,0.0,2.4,0.0,MB
Zhu T.,CHN,29,5.4,0.4,0.0,0.0,3.0,1.8,OH
Lozo,SRB,27,5.25,0.75,0.38,0.0,3.75,1.75,OP
Danesi,ITA,28,5.11,2.33,1.0,0.0,1.67,0.11,MB
Buijs,NED,32,5.11,0.22,0.11,0.0,3.11,1.67,OH
Wu M.J.,CHN,21,5.0,1.0,0.22,0.0,3.0,2.0,OH
Thaisa,BRA,37,5.0,2.5,0.25,0.0,1.25,0.0,MB
İvegin,TUR,26,5.0,0.75,0.25,0.0,5.62,2.5,OH
Cuttino,USA,28,5.0,1.25,0.5,0.0,1.5,0.0,OH
Rotar,FRA,23,4.89,0.44,0.33,0.0,2.67,1.33,OP
Mitrovic,CAN,25,4.78,0.33,0.0,0.0,4.44,2.0,OH
Jineiry,DOM,26,4.78,1.33,0.78,0.11,2.89,0.11,MB
N. Thatdao,THA,30,4.62,0.38,0.5,0.0,2.5,0.0,MB
Lubian,ITA,24,4.6,0.4,0.8,0.0,1.0,0.2,MB
Schalk,FRA,18,4.56,0.44,0.44,0.0,2.89,3.22,OP
Korneluk,POL,29,4.5,4.0,1.0,0.0,1.75,0.0,MB
Jurczyk,POL,28,4.5,2.25,0.5,0.0,2.5,0.0,MB
S. Thanacha,THA,24,4.5,0.12,0.0,0.0,1.38,0.12,OP
Smarzek,POL,28,4.5,0.5,0.25,0.0,2.25,0.0,OP
Frantti,USA,28,4.38,0.38,0.12,0.0,2.75,0.75,OH
Washington,USA,28,4.25,1.25,0.25,0.0,1.0,0.0,MB
Fedusio,POL,24,4.25,0.5,0.25,0.0,2.0,1.5,OH
Degradi,ITA,28,4.22,0.67,0.0,0.0,1.56,1.22,OH
Tainara,BRA,24,4.0,0.5,0.5,0.0,1.5,0.0,OP
Hall,USA,25,4.0,0.4,0.8,0.0,1.6,0.0,MB
Guillen,DOM,23,4.0,0.33,0.33,0.0,2.33,0.67,OH
M. Jasper,NED,28,3.89,0.44,0.44,0.0,5.67,2.44,OH
Ndiaye,FRA,22,3.89,0.44,0.33,0.0,1.56,0.0,OP
Julia Kudiess,BRA,21,3.75,2.0,0.25,0.0,1.5,0.0,MB
O'Neal,USA,24,3.67,1.33,0.0,0.0,2.33,0.0,MB
Dahyeon,KOR,22,3.67,1.33,0.22,0.0,2.33,0.22,MB
Yamada,JPN,24,3.44,1.33,0.89,0.11,3.11,0.44,MB
Diana,BRA,25,3.25,2.25,0.38,0.0,1.38,0.12,MB
White,CAN,30,3.22,1.44,0.56,0.0,2.11,0.44,MB
Osmajic,SRB,21,3.22,2.11,0.22,0.0,1.11,0.11,MB
Mijatović,SRB,22,3.2,0.8,0.2,0.0,1.0,0.4,OH
Weske,GER,23,3.2,0.6,0.6,0.0,0.8,0.0,OP
Carol,BRA,33,3.12,3.12,0.38,0.0,1.5,0.0,MB
Krivoshiyska,BUL,22,3.11,1.22,0.67,0.0,2.11,0.44,MB
Tapia,DOM,20,3.11,0.56,0.33,0.0,2.56,0.0,OP
Kalaç,TUR,28,3.0,1.62,0.38,0.0,1.38,0.12,MB
Bauer,FRA,36,3.0,0.6,1.0,0.0,1.6,0.0,MB
Ogbogu,USA,29,3.0,1.56,0.22,0.0,1.11,0.0,MB
Akrari,ITA,30,3.0,1.0,0.25,0.0,1.0,0.25,MB
B. Saykova,BUL,24,3.0,1.0,0.62,0.0,2.0,0.0,MB
Plak,NED,28,3.0,0.44,0.11,0.0,2.33,0.0,OP
Schölzel,GER,27,3.0,0.78,0.33,0.0,0.89,0.0,MB
Kurtagić,SRB,19,3.0,4.12,0.25,0.0,3.0,0.12,MB
Lanier,USA,25,3.0,0.0,0.0,0.0,2.5,0.0,OH
Juah,KOR,24,3.0,1.22,0.44,0.0,2.0,0.11,MB
Timmerman,NED,25,2.89,1.56,0.44,0.0,2.56,0.22,MB
Cekulaev,GER,21,2.89,1.0,0.33,0.0,1.22,0.0,MB
Alagierska,POL,28,2.88,1.25,0.25,0.0,1.5,0.0,MB
Haewegene,FRA,29,2.8,0.4,0.0,0.0,1.8,1.2,OH
Peralta,DOM,25,2.78,0.0,0.22,0.0,2.44,1.67,OH
Araki,JPN,22,2.78,1.22,0.11,0.0,1.22,0.0,MB
Inoue,JPN,29,2.78,0.0,0.0,0.0,1.11,0.0,OH
Gałkowska,POL,28,2.75,1.25,0.25,0.0,2.25,0.0,OP
Butler,USA,25,2.75,2.25,0.25,0.0,0.5,0.0,MB
Güneş,TUR,25,2.67,2.67,0.0,0.0,0.33,0.17,MB
Kisy,BRA,24,2.6,1.0,0.0,0.0,1.6,0.0,OP
Aydın,TUR,24,2.57,0.57,0.0,0.0,1.71,2.71,OH
Eve,DOM,32,2.56,1.0,0.33,0.0,1.44,0.44,MB
Sylves,FRA,23,2.56,1.56,0.44,0.0,0.89,0.0,MB
Olinga Andela,FRA,27,2.56,1.44,0.22,0.0,0.44,0.0,MB
K. Ajcharaporn,THA,29,2.5,0.0,0.0,0.0,1.25,2.0,OH
Arıcı,TUR,29,2.5,1.62,0.38,0.0,1.12,0.25,MB
Baladın,TUR,26,2.43,0.14,0.14,0.0,1.57,3.29,OH
Fahr,ITA,22,2.4,1.2,0.2,0.0,0.4,0.0,MB
Cazaute,FRA,26,2.4,0.0,0.0,0.0,3.6,4.4,OH
Milenković,SRB,27,2.38,0.38,0.12,0.0,5.62,2.25,OH
Becheva,BUL,26,2.33,0.44,0.44,0.0,1.22,2.0,OH
Jiyun M.,KOR,24,2.33,0.22,0.33,0.0,1.78,0.0,OP
J. Sasipapron,THA,27,2.25,0.0,0.0,0.0,2.0,0.5,OH
Mirković,SRB,28,2.25,0.25,0.25,15.62,4.25,0.0,S
Brie,CAN,26,2.22,1.0,1.0,21.67,9.22,0.0,S
Lohuis,NED,27,2.11,1.22,0.67,0.0,0.89,0.11,MB
Bah,FRA,20,2.0,0.17,0.0,0.0,1.5,0.67,OH
Parsons,USA,29,2.0,0.25,0.75,0.0,3.5,1.0,OH
Diouf,FRA,22,2.0,0.5,0.0,0.0,0.5,0.0,OH
Elouga,FRA,24,2.0,0.5,0.25,0.0,0.5,0.0,MB
Wang Y.L.,CHN,28,2.0,0.25,0.12,0.0,2.12,2.0,OH
Johnson,CAN,26,1.89,0.78,0.44,0.0,3.11,0.56,OH
Witkowska,POL,32,1.75,0.75,0.0,0.0,1.75,0.0,MB
Wada,JPN,22,1.75,0.0,0.0,0.0,0.62,0.0,OH
B. Jarasporn,THA,31,1.75,0.5,0.0,0.0,0.75,0.0,MB
Centka,POL,23,1.75,0.0,0.25,0.0,0.25,0.0,MB
Stoyanova,BUL,19,1.67,0.67,0.11,0.0,0.56,0.0,OP
Gonzalez,DOM,22,1.67,0.44,0.0,0.0,0.44,0.11,MB
Cambi,ITA,28,1.67,0.11,0.33,6.78,3.44,0.0,S
Bergmann,BRA,23,1.62,0.25,0.12,0.0,0.25,0.75,OH
Hoyoung,KOR,23,1.56,1.11,0.22,0.0,0.11,0.0,MB
Watanabe,JPN,33,1.56,0.78,0.0,0.0,1.33,0.0,MB
Iwasaki,JPN,35,1.56,0.78,0.78,22.78,7.11,0.0,S
Bonifacio,ITA,28,1.56,1.44,0.22,0.0,0.67,0.11,MB
Kästner,GER,26,1.38,0.38,0.62,26.88,7.88,0.0,S
Omoruyi,ITA,21,1.25,0.25,0.0,0.0,2.0,0.5,OH
Strubbe,GER,23,1.25,0.75,1.0,0.0,0.25,0.0,MB
E. Şahin,TUR,23,1.25,0.88,1.12,12.62,5.62,0.0,S
Piasecka,POL,21,1.17,0.0,0.0,0.0,0.67,1.33,OH
Barakova,BUL,30,1.11,0.56,0.22,12.89,7.44,0.0,S
Orro,ITA,26,1.0,0.6,0.4,18.8,5.0,0.0,S
Marte,DOM,33,1.0,0.11,0.78,13.11,6.78,0.0,S
K. Kuttika,THA,30,1.0,0.0,0.0,0.0,0.25,0.5,OH
Airi,JPN,26,1.0,0.33,0.0,0.0,1.22,0.11,MB
Arias,DOM,32,0.89,0.56,0.33,0.0,0.89,0.22,MB
Poulter,USA,27,0.89,0.44,0.33,13.0,5.11,0.0,S
S. Donphon,THA,20,0.75,0.25,0.38,0.12,1.12,0.25,S
A. Saykova,BUL,21,0.67,0.33,0.11,0.0,0.33,0.0,MB
Helena,BRA,19,0.67,0.0,0.0,0.0,0.33,0.33,OH
Malešević,SRB,22,0.67,0.11,0.33,0.0,1.44,0.0,MB
Wenerska,POL,31,0.62,0.12,0.75,9.12,2.75,0.0,S
Nervini,ITA,20,0.62,0.0,0.12,0.0,1.38,0.38,OH
Roberta,BRA,34,0.62,0.0,0.88,10.25,5.38,0.0,S
Hancock,USA,31,0.6,0.6,0.4,3.6,2.4,0.0,S
Carlini,USA,29,0.6,0.4,0.0,13.8,3.4,0.0,S
Zheng Y.X.,CHN,29,0.56,0.0,0.0,0.0,0.22,0.0,OP
Pacak,POL,28,0.5,0.5,0.0,0.0,0.5,0.0,MB
Wołosz,POL,34,0.5,0.0,0.5,14.5,8.0,0.0,S
Daalderop,NED,25,0.5,0.0,0.0,0.0,0.67,0.5,OH
Damaske,POL,23,0.5,0.0,0.0,0.0,0.25,0.5,OH
Van Buskirk,CAN,26,0.44,0.0,0.0,0.0,0.0,0.0,MB
Stojiljkovic,FRA,27,0.44,0.44,0.44,13.56,3.44,0.0,S
Zhang C.N.,CHN,28,0.44,0.0,0.11,0.0,0.78,0.11,OH
Racheva,BUL,25,0.4,0.0,0.0,0.0,0.0,0.0,OH
Bongaerts,NED,27,0.38,0.75,0.25,14.0,4.25,0.0,S
Van Aalen,NED,24,0.33,0.56,0.22,9.22,3.0,0.0,S
Bosio,ITA,27,0.25,0.25,0.0,3.0,1.75,0.0,S
Rachkovska,BUL,27,0.25,0.0,0.0,0.0,0.75,0.25,OH
G. Pornpun,THA,31,0.25,0.0,0.0,5.75,3.0,0.0,S
B. Tichakorn,THA,23,0.25,0.0,0.0,0.0,0.0,0.25,MB
Fanguedou,FRA,21,0.25,0.0,0.0,0.0,0.25,0.0,MB
Mingardi,ITA,26,0.25,0.0,0.0,0.0,0.0,0.0,OH
J. Natthanicha,THA,26,0.25,0.0,0.12,21.5,6.0,0.0,S
Diao L.Y.,CHN,30,0.22,0.56,0.56,24.33,9.44,0.0,S
Jatzko,GER,24,0.22,0.0,0.11,0.0,0.33,0.11,OH
Savard,CAN,31,0.22,0.11,0.22,0.0,0.33,0.56,OH
Seungju,KOR,32,0.22,0.0,0.0,0.0,0.67,0.44,OH
Luzia,BRA,20,0.17,0.0,0.0,0.0,0.17,0.0,MB
Pri Daroit,BRA,36,0.14,0.0,0.0,0.0,0.14,0.0,OH
Seki,JPN,25,0.14,0.0,0.0,1.71,0.43,0.0,S
Macris,BRA,35,0.12,0.12,0.0,5.38,2.5,0.0,S
Joseph,CAN,29,0.11,0.0,0.0,0.0,0.0,0.0,OP
Straube,GER,22,0.11,0.11,0.11,3.67,1.67,0.0,S
Kurogo,JPN,26,0.11,0.11,0.11,0.0,0.67,0.11,OH
Stautz,GER,30,0.11,0.0,0.11,0.0,0.44,0.44,OH
Ogoms,CAN,30,0.11,0.11,0.22,0.0,0.22,0.0,MB
Respaut,FRA,21,0.11,0.11,0.33,1.44,2.0,0.0,S
Cvetkovic,SRB,22,0.0,0.0,0.0,0.0,1.0,0.0,OH
Aykaç,TUR,28,0.0,0.0,0.0,0.0,1.38,0.5,OH
Fleck,USA,23,0.0,0.0,0.0,0.0,3.0,1.5,L
Szczygłowska,POL,26,0.0,0.0,0.0,0.0,12.0,4.5,L
Aköz,TUR,33,0.0,0.0,0.0,0.0,6.0,1.5,L
T. Wimonrat,THA,22,0.0,0.0,0.0,0.0,0.0,0.0,MB
Fersino,ITA,24,0.0,0.0,0.0,0.0,4.62,3.25,L
Tamaki,JPN,26,0.0,0.0,0.0,8.0,1.67,0.0,S
Ariana,DOM,18,0.0,0.11,0.33,1.11,0.89,0.0,S
Wong-Orantes,USA,28,0.0,0.0,0.0,0.0,9.33,3.56,L
Dahye,KOR,29,0.0,0.0,0.0,0.0,9.89,3.67,L
Ding X.,CHN,34,0.0,0.0,0.0,1.12,0.25,0.0,S
Fukudome,JPN,26,0.0,0.0,0.0,0.0,6.78,0.33,L
Dijkema,NED,34,0.0,0.0,0.0,0.75,0.0,0.0,S
Baker,CAN,27,0.0,0.0,0.44,0.33,0.67,0.0,S
Bernard,FRA,29,0.0,0.0,0.0,0.0,1.0,1.0,L
Wang M.J.,CHN,28,0.0,0.0,0.0,0.0,11.78,3.44,L
De Gennaro,ITA,37,0.0,0.0,0.0,0.0,10.8,3.6,L
Todorova,BUL,27,0.0,0.0,0.0,0.0,6.56,1.0,L
Cesar,GER,27,0.0,0.0,0.0,0.0,0.0,0.11,L
Chaewon,KOR,27,0.0,0.0,0.0,0.0,0.67,0.22,L
Dain,KOR,25,0.0,0.11,0.44,23.33,6.44,0.0,S
Natinha,BRA,27,0.0,0.0,0.0,0.0,1.25,1.38,L
Gelin,FRA,22,0.0,0.0,0.0,0.0,11.0,7.0,L
Giardino,FRA,29,0.0,0.0,0.0,0.0,6.25,4.88,L
Kojima,JPN,29,0.0,0.0,0.0,0.0,6.89,4.89,L
Perović,SRB,23,0.0,0.0,1.0,4.0,6.0,0.0,S
Larysmer,DOM,27,0.0,0.0,0.0,0.0,7.78,2.11,L
Pashkuleva,BUL,20,0.0,0.0,0.0,0.0,5.89,1.0,L
Łysiak,POL,25,0.0,0.0,0.0,0.0,0.88,0.12,L
P. Supattra,THA,34,0.0,0.0,0.0,0.0,8.5,0.0,L
P. Piyanut,THA,34,0.0,0.0,0.0,0.0,7.38,5.25,L
Özbay,TUR,27,0.0,0.0,0.25,3.38,1.75,0.0,S
Örge,TUR,31,0.0,0.0,0.0,0.0,8.62,3.0,L
Medved,SRB,22,0.0,0.0,0.0,0.0,11.0,11.0,L
Miljevic,SRB,26,0.0,0.78,0.22,4.44,2.44,0.0,S
Murmann,CAN,21,0.0,0.0,0.0,0.0,4.67,1.44,L
Nyeme,BRA,25,0.0,0.0,0.0,0.12,11.62,4.88,L
N. Jidapa,THA,22,0.0,0.0,0.0,0.0,3.5,0.5,L
Ni F.F.,CHN,23,0.0,0.0,0.0,0.0,0.22,0.0,L
Kohn,GER,21,0.0,0.0,0.0,0.0,1.0,0.0,S
Knip,NED,31,0.0,0.0,0.0,0.0,0.67,0.17,L
Pogany,GER,30,0.0,0.0,0.0,0.0,11.11,3.44,L
S. Kanokporn,THA,19,0.0,0.0,0.0,0.5,0.25,0.0,S
Guncheva,BUL,18,0.0,0.0,0.2,3.0,2.0,0.0,S
Spirito,ITA,30,0.0,0.0,0.0,0.0,3.2,0.8,L
H. Jasper,NED,23,0.0,0.0,0.0,0.0,0.33,0.67,L
Shahpazova,BUL,26,0.0,0.0,0.0,0.75,0.75,0.0,S
Hentz,USA,26,0.0,0.0,0.0,0.0,2.2,0.4,L
Sarang,KOR,20,0.0,0.0,0.0,0.12,0.0,0.0,S
Jegdić,SRB,29,0.0,0.0,0.0,0.0,7.75,1.75,L
Popović S.,SRB,38,0.0,0.0,0.0,0.0,5.62,1.88,L
Jeongmin,KOR,21,0.0,0.0,0.11,0.0,0.11,0.0,MB
Jiwon,KOR,22,0.0,0.0,0.22,1.89,0.22,0.0,S
Rodriguez,DOM,24,0.0,0.0,0.0,0.11,5.22,1.67,L
Reesink,NED,26,0.0,0.0,0.0,0.0,9.33,3.33,L
Pušić,SRB,31,0.0,0.0,0.0,0.0,5.75,2.12,L
Jost,CAN,24,0.0,0.0,0.0,0.0,5.33,1.11,L
Kowalewska,POL,32,0.0,0.0,0.0,5.5,1.25,0.0,S
